user_id,recipt_id
618,17
238,14
902,20
872,23
220,16
979,6
999,8
79,21
826,17
731,7
105,0
911,2
848,6
994,8
970,24
319,7
717,13
569,22
259,6
526,13
37,23
64,14
839,4
693,12
719,12
646,23
544,2
184,3
11,7
961,23
337,18
490,8
499,2
223,12
859,9
452,10
545,21
172,12
27,15
132,20
170,4
782,11
453,17
38,7
40,18
47,7
172,24
586,14
74,14
676,14
67,19
743,4
74,13
579,6
23,14
320,11
66,4
468,11
415,13
287,0
237,14
225,16
320,17
390,1
495,3
106,15
213,14
221,16
657,10
992,1
490,12
371,4
805,10
340,22
303,11
879,22
87,20
59,17
813,10
301,20
609,4
518,4
183,14
103,5
843,21
641,5
278,10
669,4
710,9
373,11
201,2
718,20
528,8
667,23
186,11
82,23
395,2
367,22
409,12
437,4
323,8
594,18
423,22
450,3
601,23
222,20
745,6
47,10
820,24
307,20
52,14
420,23
355,4
134,5
638,3
696,19
292,6
339,19
833,6
385,20
358,24
791,17
194,20
266,17
691,7
530,15
908,8
823,12
8,20
39,17
955,17
931,14
632,7
745,24
465,22
696,12
920,14
127,18
254,13
11,13
722,15
858,12
546,23
960,1
310,5
984,4
646,15
441,8
244,13
886,13
219,5
304,4
615,11
937,4
192,12
630,22
43,4
875,6
885,2
696,3
43,8
286,5
604,14
318,11
488,15
237,15
111,10
422,11
521,16
445,8
271,16
550,6
723,17
13,24
457,10
475,20
878,10
775,4
523,2
560,19
658,0
108,2
312,19
131,3
635,6
735,0
189,23
951,22
212,16
503,5
839,6
748,7
977,17
699,10
409,11
601,11
84,2
298,24
69,12
494,14
395,21
159,12
407,2
658,19
681,22
789,22
602,8
283,11
901,21
618,8
672,14
250,2
445,18
515,6
87,24
261,18
8,15
44,1
559,17
431,13
997,17
334,21
539,1
156,14
45,9
901,1
903,12
879,1
513,22
315,22
923,0
136,10
9,10
741,16
742,0
292,11
746,2
571,1
621,13
892,19
976,1
437,7
737,13
150,16
695,21
764,15
248,18
9,23
477,19
790,14
699,3
578,13
779,5
694,22
538,11
634,16
535,17
843,21
869,23
569,21
695,0
437,11
956,15
265,1
757,5
655,6
717,14
930,1
156,5
570,5
213,21
992,18
570,22
521,15
95,4
105,20
551,12
513,20
13,23
240,13
765,17
618,8
214,13
97,11
284,13
96,19
436,19
544,20
861,9
463,16
857,18
341,1
932,10
747,14
300,16
999,12
713,15
463,0
19,14
957,7
411,17
340,19
623,24
450,16
243,24
754,11
966,6
42,14
435,16
216,4
694,20
868,12
256,22
454,18
271,6
755,18
110,13
173,8
609,11
177,24
707,13
728,16
437,3
31,24
780,13
517,12
266,12
421,2
458,20
608,5
426,13
231,13
159,2
717,13
924,3
471,17
400,9
138,0
978,14
452,21
426,1
247,7
401,23
911,18
335,16
987,1
138,23
22,1
239,7
65,8
501,3
382,5
247,10
942,10
887,2
670,3
494,8
131,13
803,0
655,1
600,24
916,22
351,12
224,17
776,8
231,9
452,3
563,0
112,16
958,24
396,2
321,10
153,2
320,5
470,16
100,13
845,2
757,0
715,21
9,10
624,4
467,19
409,15
105,8
732,2
347,7
44,9
434,4
772,2
630,11
76,8
177,11
149,11
19,23
938,20
345,21
113,6
976,12
359,4
124,12
450,20
266,4
847,20
487,16
224,9
430,23
93,6
917,17
599,5
999,17
292,5
815,0
462,22
384,17
913,24
563,10
988,15
80,17
84,13
373,18
489,4
652,3
370,7
233,20
895,4
688,8
102,11
820,22
604,7
937,11
806,20
343,20
20,10
775,23
654,24
602,7
833,21
120,7
712,22
750,20
724,1
38,17
896,4
689,22
271,10
894,19
126,4
735,3
786,24
830,0
514,7
384,14
439,20
347,5
99,20
306,3
998,23
982,15
855,10
207,18
411,15
593,1
748,23
707,23
427,11
920,14
183,22
901,8
311,13
763,7
175,3
584,24
346,8
770,22
612,2
20,3
191,19
101,13
247,11
213,3
932,1
475,24
260,17
22,14
388,14
788,5
962,17
821,6
599,2
227,20
304,7
317,21
215,23
590,13
248,20
731,8
913,0
901,11
554,12
143,3
566,0
723,15
970,22
694,12
388,8
539,3
562,20
92,6
890,16
987,4
256,2
362,14
239,16
401,10
935,11
464,13
435,20
308,4
518,0
368,1
799,13
270,19
821,16
480,14
157,15
710,12
515,23
100,14
855,14
684,6
488,20
653,21
89,13
120,12
368,18
338,10
900,23
100,2
220,15
814,22
779,5
705,3
744,5
910,0
262,22
133,23
555,23
682,1
728,18
452,11
934,9
807,15
543,19
919,7
855,16
230,11
372,1
414,1
39,20
240,14
826,0
791,13
360,5
53,17
833,21
656,20
931,8
783,9
12,22
416,24
53,22
778,9
385,5
908,6
562,18
817,11
676,13
422,15
980,12
277,4
486,1
390,3
75,2
464,9
685,8
480,13
731,23
84,4
774,8
386,1
28,7
383,1
557,20
61,18
904,17
341,9
232,12
169,5
89,15
748,8
420,21
543,17
935,20
398,13
523,12
722,24
814,8
979,0
29,23
864,2
436,13
924,14
888,17
741,20
452,1
657,12
954,7
829,6
778,9
279,11
994,10
135,21
754,11
767,16
520,12
769,23
191,19
616,10
460,21
671,8
849,19
568,14
235,2
7,15
981,22
829,17
397,19
853,3
897,15
911,3
156,24
665,4
207,10
53,12
37,14
602,9
777,2
100,9
543,19
99,12
862,17
790,22
528,4
182,20
881,16
907,2
329,4
564,8
868,21
943,16
698,11
533,5
24,20
571,20
345,2
571,14
987,5
395,17
607,5
651,16
174,22
994,22
575,18
932,2
0,1
457,10
737,12
655,14
359,2
271,13
971,13
718,13
211,1
360,13
621,20
609,2
952,8
323,11
218,14
949,19
655,20
873,17
612,19
897,12
601,8
3,9
720,1
475,7
627,7
216,2
671,10
68,3
186,17
401,8
421,4
618,18
779,14
768,14
965,23
323,3
729,1
828,13
41,17
670,8
512,7
613,9
594,24
112,14
526,9
433,18
54,15
919,15
157,18
70,6
23,0
185,5
315,19
751,16
720,3
901,4
939,11
5,20
823,6
886,10
170,1
327,1
112,4
885,10
534,4
539,16
719,6
8,21
248,19
237,22
668,3
177,2
499,8
143,8
756,9
252,21
766,3
672,10
386,22
835,21
542,12
396,9
823,3
459,21
383,6
984,13
584,1
2,24
359,18
388,3
343,15
476,6
196,3
482,18
792,19
6,20
394,5
440,18
256,13
641,1
680,7
62,1
491,1
845,8
437,14
421,11
196,3
764,16
985,5
363,24
29,17
962,4
324,21
160,8
547,16
257,23
328,2
117,6
331,10
58,19
344,16
431,4
644,5
72,16
916,21
981,3
331,19
497,8
329,22
633,15
602,21
471,6
210,13
421,22
355,6
509,7
69,16
135,8
81,11
858,5
812,16
707,18
891,22
712,21
969,2
977,24
906,24
579,0
94,17
271,13
836,18
297,15
631,0
12,23
612,5
959,3
760,6
790,23
726,2
383,9
199,17
205,3
591,16
195,1
128,7
937,22
237,0
655,14
276,22
544,24
312,23
938,15
97,0
778,1
693,22
214,6
674,24
799,11
934,1
260,14
680,24
572,11
28,1
808,8
833,5
40,13
801,9
330,23
144,13
938,0
106,2
373,11
697,10
146,1
352,0
939,6
221,24
814,2
728,4
849,12
954,12
395,0
440,18
108,12
320,7
363,20
593,22
53,3
755,11
927,23
549,16
672,10
799,20
499,13
778,21
330,20
594,18
956,18
618,23
44,8
452,24
820,23
397,21
101,4
778,20
538,22
956,20
280,13
923,2
457,1
115,19
828,13
944,13
727,7
489,23
42,18
779,22
177,8
985,1
830,5
944,12
538,9
58,0
487,9
59,7
857,11
464,6
204,16
981,4
77,3
907,23
912,14
901,13
957,9
35,11
397,17
464,9
194,14
989,21
352,16
7,12
596,19
794,5
120,8
23,0
649,7
268,13
9,20
853,4
35,21
826,5
92,9
525,0
593,17
84,17
282,7
181,6
651,8
591,8
514,0
80,17
704,17
801,18
426,16
202,14
325,17
202,20
113,9
769,23
573,18
889,1
534,20
172,24
665,12
513,21
711,12
406,1
739,1
341,6
592,12
933,9
309,15
12,22
195,7
329,6
144,7
187,11
403,21
170,2
537,17
86,20
485,3
987,21
580,15
982,11
516,21
988,23
694,1
311,9
587,21
337,9
684,15
902,6
903,1
427,8
827,7
926,20
23,1
299,8
20,0
994,11
490,13
681,19
137,5
519,5
733,10
625,12
328,16
157,0
107,20
311,15
785,19
293,8
181,13
222,21
679,5
115,12
619,1
373,12
517,18
311,2
21,2
941,7
286,0
303,15
589,20
260,2
698,22
172,6
832,19
336,12
939,7
58,11
818,5
674,3
432,3
517,15
520,22
713,4
705,23
791,14
684,12
116,21
977,21
169,9
829,8
335,12
468,18
638,20
669,23
770,24
877,22
593,19
306,4
741,16
603,10
164,20
548,3
818,8
858,9
875,11
475,20
945,16
573,22
241,5
881,18
644,17
531,11
34,17
803,6
3,16
307,24
343,2
676,7
577,9
942,24
29,0
485,4
790,14
819,19
245,18
331,18
493,11
469,19
340,12
982,15
54,5
929,4
454,18
562,11
908,6
17,16
716,18
157,1
232,24
692,4
606,1
291,2
774,12
81,0
607,18
183,1
547,2
16,9
82,8
134,17
332,9
414,3
105,24
259,9
135,17
861,11
824,13
619,13
713,18
815,21
834,21
436,23
205,8
795,0
1,23
835,15
399,6
324,1
850,4
849,21
317,3
29,22
944,6
988,15
866,10
982,6
828,24
776,2
964,18
359,4
138,4
400,1
49,1
728,17
340,24
51,4
501,17
14,4
271,23
835,16
936,14
731,20
762,1
234,16
108,20
543,17
334,15
751,23
254,14
708,3
309,14
500,17
815,23
267,9
271,8
2,8
284,14
776,4
620,10
334,11
147,14
740,13
307,17
307,21
924,19
67,3
576,12
910,14
361,11
938,7
473,12
961,6
387,0
238,23
656,13
827,7
829,21
989,13
271,4
628,0
507,1
161,16
669,12
803,2
952,3
103,21
850,22
352,18
215,9
367,19
744,22
669,22
48,19
607,14
340,13
808,24
544,20
225,2
54,7
45,24
31,20
563,13
549,12
638,17
215,20
383,7
208,1
729,19
28,1
888,19
10,7
435,21
410,3
394,19
608,15
732,8
456,24
773,20
49,18
804,10
578,24
108,17
853,13
963,20
368,12
903,22
655,13
148,6
61,3
886,24
15,10
312,24
859,2
251,15
761,10
284,19
673,17
816,20
38,16
767,18
542,7
599,2
568,11
547,16
649,3
911,9
899,23
850,18
955,3
261,6
409,21
320,6
606,6
387,21
626,24
683,4
671,19
284,21
819,23
97,22
448,13
962,22
350,16
424,13
84,17
694,3
73,2
618,16
492,2
215,4
290,14
443,24
318,23
688,18
123,2
18,3
818,1
218,1
50,10
301,12
883,8
497,0
671,9
483,2
9,14
922,21
769,15
688,11
562,11
364,6
895,15
359,11
839,8
789,4
502,7
953,3
407,19
205,12
390,5
196,2
816,4
638,0
780,0
447,16
333,22
906,13
696,2
948,8
758,21
535,3
448,19
655,0
770,22
189,8
88,6
220,16
515,10
63,20
420,12
682,5
10,13
964,9
385,7
805,5
696,22
101,3
405,2
833,5
573,21
902,9
734,24
423,0
931,3
858,2
859,21
600,22
416,12
33,6
635,22
881,24
546,0
566,17
323,15
193,14
819,15
114,1
301,23
185,17
275,15
581,6
439,5
915,4
738,20
427,3
388,9
188,10
466,15
235,18
953,2
574,24
652,1
161,20
445,12
132,17
170,9
426,5
526,20
376,1
180,3
277,10
363,6
324,14
277,2
586,13
929,23
555,2
191,5
301,10
890,15
260,15
216,8
389,4
812,12
635,12
981,23
956,5
448,7
190,21
220,1
526,5
427,15
108,10
887,17
306,20
923,21
869,4
724,23
361,8
173,19
871,19
817,2
120,13
344,8
844,18
861,12
292,22
415,19
701,13
351,21
811,23
626,23
542,11
360,17
308,8
403,23
301,23
529,22
913,7
244,9
144,5
522,10
99,10
123,15
406,19
250,16
821,15
490,17
919,8
217,16
641,24
209,2
791,9
368,21
680,3
966,5
505,11
302,21
76,17
522,22
78,9
763,6
183,1
375,15
816,19
650,6
508,21
156,23
313,20
440,5
80,11
684,4
149,15
590,9
400,10
623,11
877,17
446,21
202,2
531,4
630,15
949,4
654,24
408,16
227,18
260,10
322,7
873,17
853,18
153,5
733,7
782,10
387,18
193,4
758,8
657,1
11,7
913,23
768,11
215,16
149,7
744,13
544,13
855,0
794,4
168,14
347,9
505,6
279,6
150,17
399,24
270,21
80,3
11,5
263,7
983,14
371,8
398,20
128,12
541,16
954,9
782,6
520,14
243,9
93,5
327,13
486,18
131,17
44,10
159,9
183,7
731,17
626,12
472,24
415,21
201,10
570,18
415,1
720,14
395,11
303,2
556,19
23,12
707,2
52,12
737,22
388,16
106,21
801,22
615,23
602,8
445,22
423,17
873,16
58,8
957,22
14,19
81,23
920,21
387,1
750,4
582,21
47,7
412,4
954,4
50,10
593,14
392,4
583,5
294,14
916,24
201,4
675,11
310,6
475,10
269,22
138,20
936,12
552,11
684,5
299,22
390,8
882,1
356,0
20,0
672,22
249,11
641,17
345,7
299,24
96,22
854,10
329,17
802,10
399,15
561,12
75,20
450,7
984,0
7,5
365,6
108,17
501,24
796,21
42,21
710,20
894,15
865,15
492,13
530,10
148,5
390,3
494,7
939,10
29,7
995,1
175,5
89,7
705,5
813,18
13,8
373,1
504,14
757,17
268,14
837,17
819,12
899,16
796,24
696,17
516,7
361,16
977,17
117,1
897,12
144,4
637,5
420,7
372,0
141,14
81,0
946,2
995,11
860,15
727,12
749,16
130,15
255,4
689,4
921,7
161,5
15,22
62,1
687,4
89,19
354,21
926,11
404,18
806,21
362,8
31,9
221,12
510,6
154,24
319,3
15,20
544,13
672,15
761,12
277,19
59,10
600,0
706,19
295,23
581,14
838,20
12,2
422,8
344,4
648,8
845,13
523,1
208,13
779,23
328,10
830,11
546,8
481,5
611,5
128,7
557,1
760,4
492,21
86,16
388,0
599,11
468,0
653,2
780,9
963,13
645,17
365,11
894,7
97,12
838,13
683,22
899,13
351,14
428,19
883,12
12,9
503,22
706,10
63,24
664,4
677,13
278,17
699,2
686,17
548,19
907,14
443,11
161,20
357,12
436,2
536,22
381,1
578,13
652,6
401,6
577,4
48,20
367,3
10,3
813,11
330,0
394,4
59,17
371,4
827,4
816,1
504,0
503,23
118,16
524,14
137,10
108,5
959,6
618,17
641,24
738,5
354,2
529,4
685,16
559,20
899,5
636,14
654,24
767,8
422,13
209,3
64,20
944,15
549,7
526,10
137,20
170,0
24,21
862,5
282,21
920,16
770,0
746,10
976,2
545,24
477,4
745,12
491,7
101,19
413,13
155,19
957,21
348,11
945,5
819,3
641,17
74,16
508,6
932,16
804,10
672,5
742,10
18,24
957,22
903,18
394,3
685,2
859,16
62,20
161,20
320,1
808,4
309,24
559,9
569,23
589,11
126,7
44,14
206,7
449,13
985,6
96,12
822,1
552,8
780,0
164,8
548,7
780,11
989,22
490,10
487,19
813,14
969,22
539,3
340,8
837,24
256,14
63,2
51,14
69,20
246,11
511,16
458,12
373,4
662,12
99,15
824,15
761,21
286,3
941,19
788,13
20,18
421,14
452,6
255,22
869,21
283,2
314,15
204,2
802,17
316,9
901,6
403,11
528,10
958,17
86,1
95,12
997,13
646,19
884,18
836,19
444,22
86,21
697,6
407,12
528,7
668,1
390,19
633,14
140,14
786,5
506,21
868,21
546,22
525,3
585,10
133,0
192,12
176,12
273,21
709,20
541,16
631,15
264,5
985,16
358,12
868,13
674,8
503,10
285,24
989,12
428,11
652,2
491,7
315,5
944,7
310,24
677,18
760,24
10,18
617,11
961,2
848,6
170,11
700,2
491,10
596,2
737,19
49,17
457,18
14,14
128,24
494,14
446,5
180,3
997,4
266,20
500,3
49,7
806,8
214,10
497,10
44,18
674,10
89,19
166,15
186,19
414,12
838,15
548,8
481,15
193,11
306,22
169,17
37,5
836,19
295,5
499,7
314,1
841,23
360,1
980,5
224,22
521,8
228,16
450,23
247,9
158,12
89,3
43,20
40,1
217,16
72,14
830,0
767,12
139,20
266,17
473,13
596,6
139,3
288,2
961,17
790,10
744,19
498,19
289,20
675,23
765,8
992,12
733,3
18,13
466,6
354,24
322,1
399,23
419,23
94,4
632,6
804,7
389,11
998,7
993,0
410,10
458,21
993,4
810,0
666,23
430,2
488,21
571,17
29,6
222,24
512,10
548,16
920,1
699,15
595,9
372,24
566,4
726,15
360,4
317,14
463,21
181,20
403,3
138,19
596,11
922,8
340,23
574,16
505,5
307,23
821,3
815,23
430,6
445,3
817,3
312,3
680,17
629,20
775,3
255,1
353,10
491,14
55,17
22,5
129,18
712,19
801,22
939,24
457,24
514,21
980,20
501,3
585,6
551,16
506,5
636,22
445,20
46,16
959,4
653,16
663,23
683,0
176,24
948,5
399,21
5,17
139,6
976,4
382,3
858,22
982,14
497,3
105,14
512,2
200,8
667,3
807,23
127,13
22,18
769,17
394,7
50,13
877,23
762,19
585,1
188,5
167,11
878,21
436,22
266,0
871,1
907,5
812,23
467,15
62,10
590,9
694,1
395,23
924,20
238,21
553,1
532,0
816,9
360,10
450,18
831,21
956,19
749,10
793,17
721,6
624,1
457,4
184,19
43,8
809,11
4,10
295,24
291,7
960,12
312,24
351,0
812,21
615,16
36,11
433,4
795,12
832,15
722,19
536,11
131,11
228,24
290,11
760,2
778,9
712,22
618,16
389,6
779,16
304,21
79,21
902,9
712,16
599,10
677,18
288,23
563,7
818,10
484,3
491,21
585,4
41,7
133,22
235,12
628,20
999,14
544,18
631,13
137,17
304,5
223,12
857,5
185,21
519,0
347,20
26,7
171,4
169,1
458,4
887,5
41,24
858,20
494,6
503,1
204,1
997,14
904,6
301,18
745,23
774,1
522,7
670,8
932,3
760,23
171,18
459,19
98,16
624,14
602,5
395,1
918,16
649,14
390,9
774,8
786,3
971,21
702,14
236,6
155,14
608,23
456,20
530,21
139,2
584,6
519,6
738,10
483,0
688,7
743,0
792,14
944,13
345,13
831,5
912,6
505,15
779,0
393,16
430,2
588,1
983,7
992,9
318,23
175,1
951,17
252,24
569,10
335,4
319,7
61,2
248,12
2,5
398,20
363,3
470,15
301,19
29,8
104,18
743,24
818,6
268,0
566,5
708,11
111,14
266,18
770,7
858,6
696,19
769,17
437,2
958,24
990,7
844,15
83,23
355,8
179,3
206,9
332,8
105,6
870,2
325,24
948,1
367,6
214,14
233,3
312,24
92,5
482,17
433,24
887,16
79,16
926,21
513,12
414,19
525,10
177,5
315,2
760,1
783,16
919,15
851,20
693,21
639,15
140,11
139,16
830,21
20,8
283,0
777,6
367,3
491,0
991,20
533,2
639,1
238,23
957,1
853,11
592,2
579,10
35,15
678,18
91,9
52,24
747,2
420,24
754,23
628,12
47,15
649,12
214,8
222,13
167,17
459,5
498,0
70,24
991,3
335,16
328,15
859,21
873,9
582,10
499,15
353,20
1,0
573,14
313,8
713,7
487,22
786,1
900,20
497,5
679,14
430,2
986,11
200,6
240,1
949,0
284,10
820,15
522,16
310,17
776,0
701,24
985,0
766,19
531,3
58,1
744,15
714,14
974,9
895,13
857,5
676,15
558,19
699,6
579,23
488,8
903,9
522,22
100,20
540,14
383,5
29,7
153,7
610,1
384,5
207,14
185,19
796,20
179,13
224,17
660,18
747,13
499,8
365,21
166,20
175,11
521,19
526,19
355,17
499,22
56,16
46,16
273,5
519,17
138,23
902,24
726,0
268,17
473,4
596,0
532,21
846,21
829,19
862,16
508,22
421,23
113,3
736,13
903,14
341,5
108,5
259,14
406,18
786,16
603,4
303,1
340,10
592,22
896,18
743,23
913,12
414,16
198,13
658,5
252,9
258,4
671,16
107,3
882,23
391,19
984,24
90,21
418,1
398,23
2,3
630,15
155,2
429,24
48,17
384,17
924,17
175,2
397,9
513,8
643,9
142,9
128,18
78,19
937,8
260,3
80,5
984,23
884,10
499,6
944,16
627,21
359,2
328,8
317,18
220,24
491,2
603,21
590,2
311,6
26,0
3,8
746,12
937,21
579,19
539,11
83,11
518,19
247,15
357,9
528,17
601,18
506,4
360,20
995,4
94,6
926,11
241,19
460,23
406,11
868,10
583,15
175,9
229,0
682,23
982,17
812,7
581,10
354,22
795,17
665,3
261,22
612,10
588,20
225,10
1,4
352,2
613,18
60,22
980,16
111,21
209,11
104,7
212,11
721,9
741,10
362,12
329,10
801,17
728,17
678,13
421,19
325,24
227,1
469,20
612,14
359,1
839,11
606,8
108,10
961,5
375,3
642,8
856,0
207,10
707,15
57,24
282,21
534,8
765,21
836,23
294,21
350,3
974,1
388,10
703,20
466,11
796,11
159,15
963,24
884,2
913,7
67,19
551,23
891,9
998,16
191,24
55,10
988,12
555,14
632,1
754,10
22,20
109,21
60,14
160,9
374,3
875,2
897,7
987,5
250,23
830,21
350,5
256,11
670,8
731,17
533,0
634,9
601,7
802,12
640,7
537,10
372,16
354,18
951,20
57,1
366,18
632,3
315,3
615,10
503,2
699,5
483,24
938,21
351,2
856,14
973,1
782,23
807,5
461,19
77,1
554,14
621,24
96,5
371,1
65,12
71,14
156,7
144,16
254,19
1,10
753,5
338,12
90,2
933,5
428,8
606,5
805,1
943,22
336,22
510,21
516,12
387,2
965,6
901,17
148,3
662,7
422,22
504,16
555,14
931,15
191,22
753,18
656,24
805,8
390,9
731,2
525,3
942,23
576,8
723,21
127,0
484,19
442,16
658,18
341,10
624,9
638,20
43,13
401,23
20,10
816,21
169,4
745,14
455,13
480,7
47,10
432,5
176,11
373,5
988,12
602,11
725,5
355,20
338,10
950,21
431,7
951,9
662,10
423,1
842,17
372,12
827,7
114,12
240,8
807,20
782,19
114,11
701,23
539,14
455,21
668,4
67,17
966,9
746,0
767,14
77,17
608,13
722,15
336,4
312,21
868,7
900,24
384,9
166,0
168,22
459,4
153,18
135,7
812,17
642,0
466,15
76,15
740,14
222,23
14,1
546,18
652,23
102,15
692,20
755,22
25,12
149,4
857,13
536,11
687,12
114,8
854,6
228,18
504,0
456,14
32,19
465,14
474,15
781,3
384,16
385,18
605,20
994,18
345,13
712,6
515,14
581,21
409,21
32,18
628,14
720,13
802,17
285,18
832,8
705,23
816,7
454,4
155,9
714,18
203,3
812,7
122,22
941,22
135,18
617,17
605,8
502,15
151,19
384,0
612,24
354,18
569,23
222,11
238,22
552,5
747,6
503,14
951,5
593,24
784,18
471,22
902,14
639,20
40,5
184,9
198,12
939,20
708,12
97,22
9,13
75,20
144,7
740,3
185,22
33,7
369,6
325,0
526,10
16,7
267,1
783,15
949,15
218,18
352,17
117,17
700,23
29,2
324,14
989,15
294,4
637,11
518,17
734,0
921,17
931,16
195,8
351,3
359,5
485,8
857,21
891,20
821,11
846,2
239,0
559,6
339,16
78,7
858,19
610,11
167,10
269,1
661,7
92,15
800,15
55,4
858,12
568,23
679,3
848,20
207,21
176,2
676,17
593,2
817,5
431,12
727,21
589,21
74,19
950,7
254,13
831,9
66,20
260,2
866,8
812,13
738,0
67,6
199,10
162,5
925,13
898,5
105,23
148,20
440,20
469,22
491,17
509,12
934,13
664,11
508,7
72,24
511,22
701,22
832,6
212,24
229,18
611,22
868,7
336,23
330,8
63,11
518,19
535,19
781,8
419,18
555,23
271,6
545,8
149,23
735,22
665,12
264,21
613,21
969,12
814,8
293,4
789,7
645,1
79,6
950,17
108,12
283,2
516,0
253,0
974,24
36,8
603,9
489,24
465,16
506,8
960,7
533,3
828,8
882,15
990,15
829,1
151,6
474,21
195,5
269,5
952,16
871,14
651,2
715,14
355,24
426,0
619,9
680,3
933,11
865,9
797,15
923,5
499,8
392,5
282,1
786,21
560,13
584,0
994,1
726,9
833,18
843,0
955,20
716,5
274,8
791,24
554,12
700,8
171,16
264,15
17,9
68,3
730,13
829,17
99,20
921,24
388,19
625,17
244,1
819,4
8,5
753,11
863,0
182,3
732,21
230,0
277,9
437,6
932,12
134,6
498,19
331,22
139,0
672,20
610,0
954,14
322,22
955,18
824,6
467,21
44,2
505,21
525,17
957,8
103,23
337,7
428,24
869,8
504,6
131,23
346,14
969,7
462,14
470,24
971,11
933,3
248,21
165,9
279,18
695,10
91,6
548,11
965,11
216,21
645,20
442,17
181,18
95,8
418,16
18,8
97,18
120,13
609,16
781,24
827,13
773,17
32,24
391,2
161,16
148,7
616,2
336,10
693,1
533,10
177,3
306,24
418,7
95,9
806,13
373,24
695,24
592,20
731,24
890,6
421,5
904,14
414,13
27,24
864,18
564,23
341,2
664,8
877,9
78,24
6,18
996,20
729,21
813,7
946,2
122,18
206,22
996,1
377,19
38,6
881,22
298,12
510,0
270,15
649,4
744,1
806,5
304,10
471,14
829,16
590,23
180,19
560,0
359,12
674,0
127,5
982,24
452,12
558,4
572,16
66,16
696,21
660,24
611,8
339,11
718,11
774,21
946,11
237,4
970,15
956,8
173,8
239,0
534,21
186,2
498,14
542,3
19,11
230,11
869,24
68,24
901,3
751,24
300,23
887,14
195,21
25,6
929,3
104,18
166,15
24,15
635,17
825,8
510,7
767,0
308,6
649,0
376,6
930,19
457,14
58,8
341,24
387,0
0,7
392,5
819,4
271,17
137,22
127,4
4,13
233,11
374,24
800,8
243,10
55,16
836,18
568,13
856,4
852,15
138,11
79,14
287,17
595,6
305,1
894,24
704,13
120,18
622,2
182,18
6,11
847,8
562,6
684,17
748,24
164,11
950,8
102,9
446,10
81,14
976,9
304,23
486,5
671,14
338,21
871,10
339,7
240,11
833,14
605,11
896,0
101,21
880,17
70,23
904,24
818,11
241,5
84,24
770,11
792,4
698,23
270,8
509,16
803,15
387,1
370,18
599,6
74,7
973,19
495,3
823,21
709,6
345,15
673,16
523,12
222,3
570,4
20,24
221,2
384,1
489,14
464,11
571,22
294,23
830,5
719,5
334,22
832,15
306,24
273,15
633,4
242,11
765,11
206,23
427,21
757,18
30,20
90,13
701,13
582,24
411,1
887,11
602,18
569,0
635,0
359,24
681,15
515,3
108,17
478,22
73,5
195,11
520,7
908,23
363,22
873,15
851,5
676,11
377,5
529,5
728,1
872,12
267,21
803,5
952,13
299,16
122,0
590,22
233,9
838,15
677,4
229,5
383,0
705,15
674,12
438,14
238,21
861,8
421,23
582,23
312,14
802,20
62,23
518,5
993,21
103,1
601,13
946,3
721,4
389,8
156,14
829,20
483,13
925,17
307,18
919,20
734,7
722,17
539,19
14,21
816,16
135,19
899,21
548,6
443,21
390,2
375,1
531,4
384,3
394,14
224,1
381,23
161,9
983,1
666,19
96,12
940,4
763,6
121,21
219,24
8,9
846,17
512,1
358,12
991,1
420,0
577,1
757,19
262,21
395,19
628,10
110,8
797,7
54,11
162,15
982,19
430,13
136,8
169,10
450,24
602,22
299,15
913,21
402,14
455,24
399,10
761,21
678,9
406,8
642,5
551,11
470,16
239,17
220,19
812,5
81,20
668,18
802,5
459,5
154,24
265,8
742,11
205,16
202,12
134,15
480,16
789,11
683,19
776,20
206,17
370,15
727,2
16,18
831,17
81,22
556,16
322,4
301,4
538,17
113,13
725,4
596,0
265,24
91,20
4,10
580,11
663,17
514,11
255,23
529,15
747,4
925,6
189,2
11,8
864,4
731,5
120,9
507,18
275,4
398,8
238,2
439,9
561,19
725,23
634,6
449,2
131,8
808,18
62,7
38,10
394,15
317,4
217,11
931,20
592,23
301,8
690,21
650,6
90,10
553,18
900,11
397,15
246,20
770,24
104,9
593,21
214,3
761,21
124,9
165,15
593,5
634,17
157,24
199,16
884,11
415,14
211,10
511,22
841,7
705,11
602,4
987,19
576,2
348,2
543,17
455,15
404,19
691,18
356,0
943,20
740,2
455,10
192,22
608,5
698,7
915,5
936,3
41,15
776,19
431,10
490,14
380,11
654,14
207,10
712,1
846,17
733,22
242,13
620,22
984,3
430,23
459,24
569,4
286,0
920,8
378,14
818,5
731,0
968,22
793,6
345,14
242,8
384,21
652,8
434,5
606,19
923,3
309,7
854,19
213,2
415,10
502,17
596,20
647,19
904,7
988,17
7,2
101,22
724,12
880,0
926,14
72,3
654,2
259,2
729,12
578,11
721,7
667,7
715,20
501,19
801,5
797,23
333,7
109,19
695,15
501,17
943,7
750,2
816,2
504,11
401,16
771,24
189,4
187,3
845,0
777,1
627,9
912,16
694,10
181,1
185,15
332,4
262,8
853,11
426,16
566,23
204,12
369,7
804,11
342,21
1,12
323,1
817,24
963,18
542,22
820,11
574,5
914,15
40,7
25,2
2,19
489,6
405,13
624,15
496,23
385,9
582,6
317,9
624,15
634,22
546,6
797,24
858,13
975,14
548,8
636,9
39,21
886,16
225,16
35,5
981,2
554,8
602,19
620,2
999,6
274,2
328,7
349,21
500,10
806,23
858,4
659,12
222,20
750,19
